queries,clicks,impressions,ctr,position,time
treasure data,1447,3925,36.87%,1.4,1560536796
treasuredata,288,1415,20.35%,1.8,1560536796
cdp vs dmp,84,369,22.76%,2.3,1560536796
dmp vs cdp,65,153,42.48%,1.6,1560536796
treasure data careers,39,63,61.9%,1.0,1560536796
tresure data,31,170,18.24%,1.8,1560536796
cdp dmp,24,140,17.14%,4.7,1560536796
treasure data pricing,23,84,27.38%,1.4,1560536796
dmp cdp,23,89,25.84%,4.1,1560536796
s3 to elasticsearch,19,142,13.38%,6.9,1560536796
treasure data inc,17,50,34%,1.2,1560536796
google cloud storage,16,34091,0.05%,9.1,1560536796
tresuredata,14,199,7.04%,2.1,1560536796
tableau kafka,13,64,20.31%,2.0,1560536796
treasure data gdpr,13,22,59.09%,2.1,1560536796
data treasure,13,42,30.95%,1.1,1560536796
treasure data japan,12,21,57.14%,1.2,1560536796
treasuredata.com,12,52,23.08%,1.2,1560536796
difference between cdp and dmp,12,19,63.16%,1.2,1560536796
kafka to redshift,12,93,12.9%,3.9,1560536796
trasure data,12,41,29.27%,1.6,1560536796
data pipeline tools,12,140,8.57%,4.4,1560536796
kafka to s3,12,159,7.55%,8.4,1560536796
dmp,12,7563,0.16%,13.0,1560536796
data processing addendum template,11,86,12.79%,5.6,1560536796
treasure-data,10,43,23.26%,1.3,1560536796
android elasticsearch,10,66,15.15%,6.9,1560536796
treasure data jobs,9,19,47.37%,1.0,1560536796
mailchimp google tag manager,9,74,12.16%,3.6,1560536796
treasure data cdp,9,38,23.68%,3.3,1560536796
google storage,8,15432,0.05%,10.0,1560536796
treasuredata pricing,7,13,53.85%,1.2,1560536796
postgresql elasticsearch,7,102,6.86%,8.8,1560536796
postgres to elasticsearch,7,70,10%,8.8,1560536796
"treasure data, inc.",7,31,22.58%,1.5,1560536796
kafka to mysql,7,59,11.86%,9.9,1560536796
treasure data inc.,7,18,38.89%,1.5,1560536796
cdp and dmp,7,14,50%,1.0,1560536796
jupyter notebook mongodb,6,40,15%,4.8,1560536796
kafka tableau,6,33,18.18%,1.9,1560536796
treasured data,6,12,50%,1.0,1560536796
excel to elasticsearch,6,43,13.95%,7.5,1560536796
what is treasure data,6,20,30%,1.7,1560536796
cdp vs. dmp,5,32,15.62%,2.8,1560536796
salesforce tag manager,5,18,27.78%,1.5,1560536796
unity mongodb,5,85,5.88%,6.8,1560536796
elasticsearch postgres,5,95,5.26%,9.8,1560536796
zendesk tableau,5,56,8.93%,3.3,1560536796
treasure cdp,5,155,3.23%,7.9,1560536796
customer data platform,5,707,0.71%,16.0,1560536796
treasure data dmp,5,17,29.41%,5.1,1560536796
mixpanel tableau,5,19,26.32%,1.5,1560536796
postgresql to elasticsearch,5,55,9.09%,8.0,1560536796
tableau connect to ftp,5,19,26.32%,3.2,1560536796
dmp vs. cdp,5,13,38.46%,1.9,1560536796
redash excel,4,17,23.53%,3.4,1560536796
hive guide,4,43,9.3%,5.7,1560536796
google analytics to mysql,4,30,13.33%,6.9,1560536796
treasure data logo,4,34,11.76%,1.3,1560536796
elasticsearch postgres integration,4,26,15.38%,6.6,1560536796
kafka redshift,4,65,6.15%,4.4,1560536796
kafka s3,4,89,4.49%,7.7,1560536796
"""treasure data""",4,42,9.52%,1.0,1560536796
treasure data wiki,4,37,10.81%,1.1,1560536796
tableau zendesk,4,45,8.89%,3.6,1560536796
"treasure data, inc",4,12,33.33%,1.3,1560536796
s3 to kafka,4,49,8.16%,8.3,1560536796
shiseido case study,4,21,19.05%,5.0,1560536796
treasure,4,10577,0.04%,11.0,1560536796
tableau ftp,4,25,16%,2.3,1560536796
google analytics elasticsearch,4,25,16%,5.1,1560536796
elasticsearch postgresql,4,161,2.48%,8.6,1560536796
pentaho google drive,3,15,20%,3.1,1560536796
tableau sftp,3,24,12.5%,3.7,1560536796
data processing addendum,3,170,1.76%,30.0,1560536796
digdag vs airflow,3,27,11.11%,9.3,1560536796
shiseido case,3,10,30%,3.9,1560536796
elasticsearch csv import,3,3,100%,21.0,1560536796
salesforce kafka integration,3,25,12%,7.4,1560536796
elasticsearch excel,3,40,7.5%,8.5,1560536796
gartner peer insights,3,74,4.05%,18.0,1560536796
mailchimp tag manager,3,20,15%,4.5,1560536796
fluentd enterprise,3,20,15%,4.0,1560536796
azure data connector,3,26,11.54%,5.3,1560536796
jupyter excel,3,38,7.89%,5.1,1560536796
mailchimp mixpanel,3,12,25%,6.5,1560536796
redash csv,3,62,4.84%,6.3,1560536796
cdp treasure data,3,12,25%,3.1,1560536796
request trial,3,11,27.27%,6.5,1560536796
elasticsearch google analytics,3,21,14.29%,7.1,1560536796
elastic search android,3,35,8.57%,6.6,1560536796
treasuredata cdp,3,24,12.5%,2.1,1560536796
google tag manager salesforce,3,36,8.33%,4.1,1560536796
fluentd mysql,3,44,6.82%,11.0,1560536796
cdp data,3,172,1.74%,9.5,1560536796
salesforce google tag manager,3,21,14.29%,4.0,1560536796
cmp vs dmp,3,12,25%,6.1,1560536796
docker google drive,3,41,7.32%,7.3,1560536796
tableau mixpanel,2,19,10.53%,2.7,1560536796
can tableau connect to s3,2,14,14.29%,6.9,[phone]
kafka ftp,2,14,14.29%,5.6,[phone]
mobile game marketing case study,2,11,18.18%,10.0,1560536796
mysql webhook,2,18,11.11%,5.1,1560536796
mongodb to elasticsearch,2,6,33.33%,26.0,1560536796
datorama integrations,2,20,10%,7.7,1560536796
mongodb jupyter notebook,2,13,15.38%,5.1,1560536796
elasticsearch import data from postgresql,2,6,33.33%,18.0,1560536796
data company,2,279,0.72%,23.0,1560536796
salesforce kafka,2,53,3.77%,8.7,1560536796
looker s3,2,21,9.52%,6.1,1560536796
elasticsearch s3,2,29,6.9%,12.0,1560536796
s3 tableau,2,42,4.76%,5.7,1560536796
postgresql jupyter notebook,2,15,13.33%,9.0,1560536796
redash salesforce,2,34,5.88%,3.0,1560536796
pentaho s3,2,11,18.18%,7.8,1560536796
wish case study,2,3,66.67%,1.0,1560536796
import excel to elasticsearch,2,55,3.64%,8.1,1560536796
in.treasuredata.com,2,51,3.92%,2.5,1560536796
fluentd treasure data,2,10,20%,1.5,1560536796
treasure dmp,2,60,3.33%,18.0,1560536796
redash docker,2,212,0.94%,9.7,1560536796
gartner quadrant,2,373,0.54%,13.0,1560536796
aws s3 to elasticsearch,2,23,8.7%,9.6,1560536796
mongodb jupyter,2,10,20%,3.4,1560536796
google tag manager mailchimp,2,40,5%,3.2,1560536796
trasuredata,2,20,10%,1.8,1560536796
jupyter notebook excel,2,17,11.76%,10.0,1560536796
power bi connectors,2,293,0.68%,8.2,1560536796
apache kafka salesforce,2,13,15.38%,7.8,1560536796
grindr api,2,98,2.04%,8.3,1560536796
jupyter mysql,2,128,1.56%,6.9,1560536796
jupyter s3,2,31,6.45%,8.0,1560536796
bigquery to s3,2,32,6.25%,7.7,1560536796
tableau eloqua,2,32,6.25%,6.0,1560536796
ftp to kafka,2,4,50%,2.3,1560536796
salesforce marketing cloud tableau,2,8,25%,3.9,1560536796
wish ecommerce,2,114,1.75%,10.0,1560536796
jupyter notebook s3,2,34,5.88%,8.9,1560536796
unity ftp,2,30,6.67%,9.1,1560536796
treasure dat,2,7,28.57%,1.9,1560536796
salesforce big data integration,2,19,10.53%,6.9,1560536796
unity csv,2,15,13.33%,19.0,1560536796
jupyter mongodb,2,42,4.76%,3.8,1560536796
mailchimp gtm,2,13,15.38%,3.1,1560536796
mysql jupyter notebook,2,8,25%,7.5,1560536796
elasticsearch ios,2,34,5.88%,2.8,1560536796
wish.com,2,511,0.39%,37.0,1560536796
s3 to bigquery,2,57,3.51%,6.9,1560536796
aws s3 elasticsearch,2,4,50%,12.0,1560536796
eloqua google analytics integration,2,13,15.38%,2.5,1560536796
kafka to mongodb,2,40,5%,8.0,1560536796
treasure data fluentd,2,14,14.29%,1.4,1560536796
tableau s3,2,83,2.41%,7.5,1560536796
eloqua google analytics,2,18,11.11%,3.9,1560536796
qlikview docker,2,20,10%,4.0,1560536796
gartner magic quadrant,2,561,0.36%,22.0,1560536796
kafka with mongodb,2,20,10%,8.6,1560536796
google analytics mysql,2,13,15.38%,7.0,1560536796
google analytics marketo,1,4,25%,14.0,1560536796
kafka and mongodb,1,17,5.88%,9.0,1560536796
pandas postgresql,1,155,0.65%,8.5,1560536796
tresure,1,373,0.27%,12.0,1560536796
app annie insights,1,18,5.56%,6.9,1560536796
elasticsearch excel import,1,8,12.5%,9.0,[phone]
mobile games forum,1,17,5.88%,28.0,[phone]
data collection iot,1,1,100%,51.0,1560536796
zoomdata demo,1,2,50%,22.0,1560536796
s3 bigquery,1,39,2.56%,8.7,1560536796
connect excel to google analytics,1,1,100%,10.0,1560536796
postgres pandas,1,18,5.56%,8.6,1560536796
google drive storage,1,2714,0.04%,9.7,1560536796
salesforce marketing cloud sftp,1,19,5.26%,6.1,1560536796
best cdp,1,4,25%,11.0,1560536796
grindr data,1,7,14.29%,12.0,1560536796
adobe summit 2018,1,200,0.5%,8.7,1560536796
powerbi connector,1,16,6.25%,7.9,1560536796
rob glickman treasure data,1,14,7.14%,2.0,1560536796
pandas cheatsheet,1,58,1.72%,12.0,1560536796
data management platform open source,1,8,12.5%,57.0,1560536796
pentaho connectors,1,29,3.45%,6.1,1560536796
treasure care security company,1,32,3.12%,5.3,1560536796
traesure,1,18,5.56%,9.2,1560536796
data platform,1,535,0.19%,36.0,1560536796
mongo to s3,1,3,33.33%,8.3,1560536796
looker google analytics,1,39,2.56%,9.1,1560536796
open source customer data platform,1,14,7.14%,7.5,1560536796
treasure data revenue,1,12,8.33%,3.5,1560536796
elasticsearch and postgresql,1,13,7.69%,8.8,1560536796
difference between cdp and crm,1,22,4.55%,4.0,1560536796
mongo kafka,1,9,11.11%,9.7,1560536796
mongodb unity,1,51,1.96%,6.8,1560536796
marketing nation summit 2018,1,13,7.69%,16.0,1560536796
data jobs,1,138,0.72%,30.0,1560536796
salesforce cdp,1,39,2.56%,9.1,1560536796
digdag airflow,1,5,20%,4.8,[phone]
wish case,1,24,4.17%,7.1,[phone]
mobile gaming industry,1,62,1.61%,58.0,[phone]
elastic search ios,1,8,12.5%,5.0,[phone]
wish peter szulczewski,1,6,16.67%,18.0,1560536796
wish growth,1,11,9.09%,5.5,1560536796
adobe analytics salesforce integration,1,26,3.85%,8.2,1560536796
ftp to google sheets,1,10,10%,11.0,1560536796
elasticsearch with postgres,1,10,10%,8.6,1560536796
tresure cdp,1,4,25%,8.3,1560536796
aws data processing addendum pdf,1,44,2.27%,10.0,1560536796
tableau docker,1,158,0.63%,6.5,1560536796
fluentd s3,1,24,4.17%,11.0,1560536796
peter szulczewski,1,6,16.67%,31.0,1560536796
power bi data connectors,1,24,4.17%,8.7,1560536796
download google analytics data to sql table,1,11,9.09%,9.3,1560536796
google drive cloud,1,407,0.25%,9.7,1560536796
unity and mysql,1,1,100%,14.0,1560536796
one-to-one personalization,1,11,9.09%,4.4,1560536796
customer data platform vs dmp,1,9,11.11%,4.0,1560536796
domo bigquery,1,32,3.12%,4.8,1560536796
treasure data crunchbase,1,25,4%,6.8,1560536796
dashbid,1,446,0.22%,7.5,1560536796
google storage cloud,1,111,0.9%,20.0,1560536796
domo google analytics,1,23,4.35%,6.5,1560536796
eloqua webhooks,1,11,9.09%,6.3,1560536796
gaming data,1,41,2.44%,20.0,1560536796
treasure data address,1,11,9.09%,2.0,1560536796
mongodb salesforce,1,7,14.29%,11.0,1560536796
unity google cloud,1,18,5.56%,8.4,1560536796
elasticsearch webhook,1,31,3.23%,6.5,1560536796
"we maintain information about our customers, such as their name, address, telephone number, and email address. our customers are the",1,2,50%,2.5,1560536796
treasuredata login,1,10,10%,3.8,1560536796
customer data,1,751,0.13%,34.0,1560536796
storage,1,197,0.51%,9.6,1560536796
data management platform wikipedia,1,3,33.33%,13.0,1560536796
salesforce data connector,1,36,2.78%,6.7,1560536796
salesforce to redshift,1,58,1.72%,9.7,1560536796
gartner dmsa,1,9,11.11%,3.7,1560536796
gartner,1,583,0.17%,50.0,1560536796
qlikview aws,1,11,9.09%,31.0,1560536796
mysql to kafka,1,10,10%,12.0,1560536796
kafka mongo,1,16,6.25%,9.6,1560536796
power bi?,1,1,100%,51.0,1560536796
cloud google drive,1,265,0.38%,9.3,1560536796
data processing addendum とは,1,22,4.55%,8.5,1560536796
pandas to postgres,1,9,11.11%,10.0,1560536796
redash mongodb,1,56,1.79%,8.3,1560536796
power bi connector,1,131,0.76%,8.3,1560536796
kafka salesforce,1,44,2.27%,8.6,1560536796
qlik docker,1,28,3.57%,6.5,1560536796
data processing addendum deutsch,1,23,4.35%,9.7,1560536796
treasure inc,1,8,12.5%,17.0,1560536796
data pipelines,1,276,0.36%,21.0,1560536796
gartner data governance magic quadrant,1,7,14.29%,30.0,1560536796
pentaho kafka,1,37,2.7%,8.9,1560536796
adjust analytics,1,13,7.69%,7.1,1560536796
game case study,1,7,14.29%,7.3,1560536796
mongodb to mysql,1,13,7.69%,19.0,1560536796
connecting tableau to aws,1,1,100%,17.0,1560536796
mongodb and kafka,1,5,20%,9.0,1560536796
adjust data,1,38,2.63%,2.3,1560536796
excel elasticsearch,1,33,3.03%,8.7,1560536796
google online storage,1,265,0.38%,19.0,1560536796
wish facebook,1,317,0.32%,6.7,1560536796
jupyter notebook mysql,1,89,1.12%,8.2,1560536796
google drive como ftp,1,1,100%,18.0,1560536796
elasticsearch with postgresql,1,27,3.7%,8.6,1560536796
adwords adobe analytics,1,9,11.11%,5.8,1560536796
treasureddata,1,24,4.17%,1.6,1560536796
wish app,1,541,0.18%,23.0,1560536796
pentaho google analytics,1,17,5.88%,9.0,1560536796
treasure data mountain view,1,16,6.25%,1.2,1560536796
kafka salesforce connector,1,43,2.33%,8.1,1560536796
data management คือ,1,1,100%,19.0,1560536796
data pipeline as a service,1,12,8.33%,10.0,1560536796
azure connector,1,69,1.45%,9.7,1560536796
wish.com revenue,1,1,100%,14.0,1560536796
jupyter notebook postgres,1,4,25%,8.5,1560536796
open source data pipeline,1,24,4.17%,7.8,1560536796
google cloud store,1,254,0.39%,19.0,1560536796
digdag bigquery,1,2,50%,30.0,1560536796
kafka facebook,1,4,25%,11.0,1560536796
s3 webhooks,1,21,4.76%,7.2,1560536796
gartner magic quadrant adalah,1,3,33.33%,12.0,1560536796
mongodb to kafka,1,7,14.29%,10.0,1560536796
looker webhooks,1,14,7.14%,9.6,1560536796
treasure it,1,4,25%,15.0,1560536796
elasticsearch to postgresql,1,14,7.14%,8.6,1560536796
iot analytics platform,1,9,11.11%,32.0,1560536796
tableau facebook ads connector,1,7,14.29%,5.4,1560536796
data pipeline tool,1,59,1.69%,7.4,1560536796
data vr uses,1,1,100%,11.0,1560536796
app annie,1,524,0.19%,30.0,1560536796
power bi source data,1,3,33.33%,8.0,1560536796
tableau experts,1,3,33.33%,41.0,1560536796
cdp,1,681,0.15%,38.0,1560536796
postgresql ftp,1,16,6.25%,4.5,1560536796
wish app revenue,1,2,50%,13.0,1560536796
cdp customer data platform,1,32,3.12%,9.8,1560536796
study wish,1,10,10%,3.8,1560536796
s3 elasticsearch,1,27,3.7%,11.0,1560536796
docker pentaho,1,7,14.29%,10.0,1560536796
elasticsearch android,1,83,1.2%,6.7,1560536796
sales analytics solutions,1,3,33.33%,50.0,1560536796
hql cheat sheet,1,3,33.33%,9.3,1560536796
outpost games,1,21,4.76%,23.0,1560536796
javascript jdbc,1,19,5.26%,10.0,1560536796
cloud gaming free trial,1,27,3.7%,37.0,[phone]
treasure mobile,1,7,14.29%,8.4,[phone]
python omniture,1,23,4.35%,9.0,[phone]
dan weirich,1,21,4.76%,4.1,1560536796
mongodb elasticsearch,1,34,2.94%,29.0,1560536796
treasuredate,1,9,11.11%,2.1,1560536796
what is google cloud account,1,8,12.5%,8.3,1560536796
datatreasure,1,3,33.33%,1.0,1560536796
amazon s3 full text search,1,10,10%,12.0,1560536796
kafka mongodb,1,92,1.09%,8.7,1560536796
power bi data connector,1,23,4.35%,7.2,1560536796
segment salesforce,1,35,2.86%,9.7,1560536796
marketo google analytics,1,10,10%,18.0,1560536796
domo mysql,1,17,5.88%,4.4,1560536796
mongodb s3,1,11,9.09%,9.7,1560536796
salesforce data analytics,1,49,2.04%,15.0,1560536796
"""customer data platform""",1,5,20%,15.0,1560536796
redash mysql,1,28,3.57%,9.5,1560536796
data-stripe,1,6,16.67%,15.0,1560536796
ftp to google drive,1,110,0.91%,16.0,1560536796
power bi custom connectors,1,15,6.67%,10.0,1560536796
elasticsearch on s3,1,9,11.11%,9.6,1560536796
dataplatform,1,18,5.56%,10.0,1560536796
mixpanel redshift,1,46,2.17%,5.0,1560536796
treasuredata gdpr,1,2,50%,2.0,1560536796
fluentd redshift,1,12,8.33%,4.6,1560536796
postgres and elasticsearch,1,13,7.69%,9.0,1560536796
customer data platform gartner,1,11,9.09%,12.0,1560536796
salesforce gtm,1,17,5.88%,5.8,1560536796
cdp adtech,1,5,20%,7.6,1560536796
sfdc crm,0,5,0%,92.0,1560536796
stripe.com,0,1,0%,90.0,1560536796
jupyterhub google cloud,0,1,0%,23.0,1560536796
acquire wish,0,4,0%,8.0,1560536796
queries google analytics,0,1,0%,71.0,1560536796
google cloud platform jupyter notebook,0,1,0%,48.0,1560536796
appsflyer attribution window,0,1,0%,38.0,1560536796
cdp data platform,0,4,0%,10.0,1560536796
опенсорс,0,3,0%,93.0,1560536796
aws workflow,0,1,0%,99.0,1560536796
campaign orchestration,0,8,0%,91.0,1560536796
netflix data platform,0,1,0%,56.0,1560536796
integration?,0,4,0%,57.0,1560536796
zendesk salesforce,0,153,0%,48.0,1560536796
facebook cross device reporting,0,1,0%,160.0,1560536796
be data,0,1,0%,10.0,1560536796
hubspot crm user guide,0,1,0%,94.0,1560536796
muji customer service,0,4,0%,14.0,1560536796
customer data integration,0,108,0%,140.0,1560536796
kafka time series,0,1,0%,88.0,1560536796
トレジャーデータ とは,0,7,0%,10.0,1560536796
marketing attribution solution,0,2,0%,100.0,1560536796
amazon reshift,0,2,0%,92.0,1560536796
sheshido,0,6,0%,67.0,1560536796
omni channel analytics,0,131,0%,37.0,1560536796
management solutions for,0,5,0%,68.0,1560536796
gree symbol,0,1,0%,1.0,1560536796
www.wish.com transaction,0,2,0%,39.0,1560536796
amazon s3 ftp client,0,24,0%,51.0,[phone]
mobile game,0,22,0%,74.0,[phone]
mobile analytics dashboard,0,1,0%,97.0,[phone]
zendesk copenhagen,0,1,0%,37.0,[phone]
salesforce connect to ftp server,0,3,0%,15.0,1560536796
gdpr japan,0,2,0%,27.0,1560536796
"""digital marketing news"" ""recommendation""",0,1,0%,9.0,1560536796
onemarketing,0,3,0%,31.0,1560536796
img,0,1,0%,4.0,1560536796
splunk customer list,0,1,0%,28.0,1560536796
mailchimp analytics,0,1,0%,74.0,1560536796
the game developers conference,0,5,0%,19.0,1560536796
aws shared security model,0,1,0%,78.0,1560536796
company cloud storage,0,8,0%,60.0,1560536796
data quality magic quadrant,0,1,0%,66.0,1560536796
connector игра,0,1,0%,87.0,1560536796
salesforce and tableau,0,1,0%,39.0,1560536796
data games,0,20,0%,49.0,[phone]
eloqua software,0,4,0%,77.0,[phone]
what is mobile analytics,0,11,0%,54.0,[phone]
gartner data integration magic quadrant 2018,0,13,0%,4.8,1560536796
aws s3 integration,0,13,0%,170.0,1560536796
omniture help,0,3,0%,78.0,1560536796
google cloud data warehouse,0,1,0%,48.0,1560536796
kubernetes certified service provider,0,3,0%,16.0,1560536796
kafka db,0,1,0%,68.0,1560536796
why is it called cloud storage,0,2,0%,63.0,1560536796
ad data hub,0,1,0%,62.0,1560536796
data management and analytics,0,7,0%,97.0,1560536796
grindr customer service,0,1,0%,20.0,1560536796
dmsa gartner,0,3,0%,1.7,1560536796
gcs cloud,0,1,0%,3.0,1560536796
treasure opportunity,0,1,0%,9.0,1560536796
what is unity engine,0,2,0%,74.0,1560536796
wish zip code,0,2,0%,20.0,1560536796
product data management open source,0,1,0%,99.0,1560536796
looker analytics pricing,0,1,0%,77.0,1560536796
google object storage,0,1,0%,12.0,1560536796
bizreport,0,1,0%,160.0,1560536796
use google drive as ftp server,0,1,0%,54.0,1560536796
cloudstorage google,0,14,0%,12.0,1560536796
the cloud google,0,15,0%,46.0,1560536796
tableu,0,2,0%,55.0,1560536796
google normal,0,1,0%,36.0,1560536796
appsflyer offices,0,1,0%,60.0,1560536796
continuous cloud data integrations,0,23,0%,28.0,1560536796
csv mysql,0,4,0%,59.0,1560536796
wish market,0,1,0%,94.0,1560536796
container in qlikview,0,1,0%,17.0,1560536796
data *,0,1,0%,5.0,1560536796
how much is salesforce marketing cloud,0,15,0%,89.0,1560536796
customer data platform gartner magic quadrant,0,21,0%,6.1,1560536796
video game companies,0,3,0%,54.0,1560536796
grindr user,0,1,0%,81.0,1560536796
apsalar attribution,0,3,0%,22.0,1560536796
tableau push notifications,0,1,0%,29.0,1560536796
adobe 2018 summit,0,1,0%,13.0,1560536796
mailchimp custom integration,0,1,0%,97.0,1560536796
treasure pdf,0,1,0%,100.0,1560536796
postgres integration,0,20,0%,130.0,1560536796
zendesk analytics,0,8,0%,76.0,1560536796
annie app,0,10,0%,32.0,1560536796
kafka,0,28,0%,86.0,1560536796
why azure,0,1,0%,91.0,1560536796
tableau in aws,0,1,0%,77.0,1560536796
power b i,0,3,0%,82.0,1560536796
facebook ads audience,0,1,0%,85.0,1560536796
cloud backup login,0,1,0%,4.0,1560536796
site data,0,2,0%,98.0,1560536796
how does wish app work,0,4,0%,45.0,1560536796
bi em bi,0,1,0%,9.0,1560536796
google cloud storage use cases,0,1,0%,26.0,1560536796
muji online,0,28,0%,35.0,1560536796
marketing automation white paper,0,3,0%,39.0,[phone]
datorama connectors,0,6,0%,7.8,[phone]
mobile gaming case study,0,21,0%,42.0,[phone]
adobe marketing cloud integration,0,2,0%,39.0,1560536796
how to import data into salesforce from excel,0,2,0%,79.0,1560536796
adwords custom audiences,0,1,0%,38.0,1560536796
dpa data processing,0,3,0%,10.0,1560536796
mail chimp email,0,3,0%,220.0,1560536796
subaru advertisement,0,1,0%,96.0,1560536796
multi touch attribution marketing,0,2,0%,27.0,1560536796
does google have cloud storage,0,1,0%,72.0,1560536796
jupyter bigquery,0,57,0%,19.0,1560536796
amazon rds mongodb,0,2,0%,52.0,1560536796
wish on facebook,0,4,0%,10.0,1560536796
salesforce amazon integration,0,3,0%,92.0,[phone]
google analytics mobile,0,1,0%,96.0,[phone]
open source search server,0,2,0%,90.0,1560536796
source open source,0,2,0%,81.0,1560536796
data service as a service,0,1,0%,48.0,1560536796
amplitude salesforce integration,0,2,0%,4.0,1560536796
moving from ftp to sftp,0,2,0%,88.0,1560536796
no game data on top level,0,1,0%,61.0,1560536796
azure data insights,0,1,0%,20.0,1560536796
widh.com,0,1,0%,53.0,1560536796
ipg trading desk,0,1,0%,99.0,1560536796
for data security,0,6,0%,97.0,1560536796
data contact,0,1,0%,4.0,1560536796
advertising data analytics,0,7,0%,33.0,1560536796
google drive integration salesforce,0,13,0%,44.0,1560536796
looker data platform,0,1,0%,48.0,1560536796
salesforce analytics integration,0,27,0%,69.0,1560536796
mixpanel analytics,0,27,0%,75.0,1560536796
real time dashboard power bi,0,1,0%,59.0,1560536796
data analytics png,0,1,0%,35.0,1560536796
bi reporting tool selection criteria,0,26,0%,81.0,1560536796
dpa eu,0,1,0%,76.0,1560536796
about wish shopping,0,1,0%,37.0,1560536796
zendesk redshift,0,34,0%,9.4,1560536796
wish app logo,0,18,0%,7.0,1560536796
google audience insights,0,3,0%,93.0,1560536796
workflow management platform,0,57,0%,140.0,1560536796
shiseido target market,0,4,0%,11.0,1560536796
cloud sftp,0,1,0%,99.0,1560536796
martech 2018,0,10,0%,79.0,1560536796
ad hoc reporting in tableau,0,2,0%,59.0,1560536796
poweerbi,0,1,0%,65.0,1560536796
customer data view,0,9,0%,43.0,1560536796
tableau salesforce,0,48,0%,42.0,1560536796
