id,name,email,age,date,mytime
1.0,Donald Myers,[email],46.0,2015-07-15 00:00:00.000,2019-07-06 12:01:23.000
2.0,Heather Wheeler,[email],74.0,2015-02-07 00:00:00.000,2019-07-06 10:20:20.000
3.0,Jason Anderson,[email],97.0,2017-03-24 00:00:00.000,2019-07-06 19:42:01.000
4.0,Penny Gonzales,[email],83.0,2017-12-10 00:00:00.000,2019-07-06 13:21:20.000
5.0,Samuel Coleman,[email],72.0,2016-10-01 00:00:00.000,2019-07-06 13:13:49.000
1.0,Martin Flores,[email],88.0,2016-01-28 00:00:00.000,2019-07-06 09:17:22.000
2.0,Samantha Chavez,[email],11.0,2015-05-09 00:00:00.000,2019-07-06 23:22:52.000
3.0,Charles Alexander,[email],53.0,2015-08-19 00:00:00.000,2019-07-06 06:15:26.000
4.0,Stephanie Curry,[email],8.0,2015-10-31 00:00:00.000,2019-07-06 00:20:50.000
5.0,Steven Kelly,[email],96.0,2015-07-08 00:00:00.000,2019-07-06 15:08:58.000
